impl,kernel,n,iter,gpu_ms,tflops
cutile,mma_f16xf16_f32acc,1024,0,0.040128,53.515840
cutile,mma_f16xf16_f32acc,1024,1,0.033856,63.429927
cutile,mma_f16xf16_f32acc,1024,2,0.033632,63.852394
cutile,mma_f16xf16_f32acc,1024,3,0.033824,63.489937
cutile,mma_f16xf16_f32acc,1024,4,0.033920,63.310247
cutile,mma_f16xf16_f32acc,1024,5,0.033952,63.250576
cutile,mma_f16xf16_f32acc,1024,6,0.033952,63.250576
cutile,mma_f16xf16_f32acc,1024,7,0.033184,64.714431
cutile,mma_f16xf16_f32acc,1024,8,0.032224,66.642368
cutile,mma_f16xf16_f32acc,1024,9,0.032224,66.642368
cutile,mma_bf16xbf16_f32acc,1024,0,0.042432,50.610004
cutile,mma_bf16xbf16_f32acc,1024,1,0.034496,62.253124
cutile,mma_bf16xbf16_f32acc,1024,2,0.034432,62.368830
cutile,mma_bf16xbf16_f32acc,1024,3,0.035488,60.512955
cutile,mma_bf16xbf16_f32acc,1024,4,0.035904,59.811819
cutile,mma_bf16xbf16_f32acc,1024,5,0.035968,59.705398
cutile,mma_bf16xbf16_f32acc,1024,6,0.036128,59.440979
cutile,mma_bf16xbf16_f32acc,1024,7,0.035296,60.842124
cutile,mma_bf16xbf16_f32acc,1024,8,0.034272,62.660003
cutile,mma_bf16xbf16_f32acc,1024,9,0.034304,62.601551
cutile,mma_tf32xtf32_f32acc,1024,0,0.070080,30.643318
cutile,mma_tf32xtf32_f32acc,1024,1,0.062496,34.361938
cutile,mma_tf32xtf32_f32acc,1024,2,0.062560,34.326785
cutile,mma_tf32xtf32_f32acc,1024,3,0.062624,34.291704
cutile,mma_tf32xtf32_f32acc,1024,4,0.062656,34.274190
cutile,mma_tf32xtf32_f32acc,1024,5,0.062528,34.344352
cutile,mma_tf32xtf32_f32acc,1024,6,0.063648,33.740002
cutile,mma_tf32xtf32_f32acc,1024,7,0.061664,34.825565
cutile,mma_tf32xtf32_f32acc,1024,8,0.062944,34.117367
cutile,mma_tf32xtf32_f32acc,1024,9,0.062976,34.100031
cutile,mma_f32xf32_f32acc,1024,0,0.582432,3.687098
cutile,mma_f32xf32_f32acc,1024,1,0.569440,3.771220
cutile,mma_f32xf32_f32acc,1024,2,0.568416,3.778014
cutile,mma_f32xf32_f32acc,1024,3,0.575648,3.730550
cutile,mma_f32xf32_f32acc,1024,4,0.571520,3.757495
cutile,mma_f32xf32_f32acc,1024,5,0.570528,3.764029
cutile,mma_f32xf32_f32acc,1024,6,0.570848,3.761919
cutile,mma_f32xf32_f32acc,1024,7,0.570016,3.767409
cutile,mma_f32xf32_f32acc,1024,8,0.573952,3.741573
cutile,mma_f32xf32_f32acc,1024,9,0.786944,2.728890
cutile,mma_f16xf16_f32acc,2048,0,0.128672,133.516761
cutile,mma_f16xf16_f32acc,2048,1,0.119840,143.356715
cutile,mma_f16xf16_f32acc,2048,2,0.120064,143.089265
cutile,mma_f16xf16_f32acc,2048,3,0.118816,144.592216
cutile,mma_f16xf16_f32acc,2048,4,0.119936,143.241976
cutile,mma_f16xf16_f32acc,2048,5,0.119968,143.203768
cutile,mma_f16xf16_f32acc,2048,6,0.119968,143.203768
cutile,mma_f16xf16_f32acc,2048,7,0.119392,143.894643
cutile,mma_f16xf16_f32acc,2048,8,0.120288,142.822802
cutile,mma_f16xf16_f32acc,2048,9,0.120320,142.784817
cutile,mma_bf16xbf16_f32acc,2048,0,0.182720,94.022924
cutile,mma_bf16xbf16_f32acc,2048,1,0.128704,133.483572
cutile,mma_bf16xbf16_f32acc,2048,2,0.128096,134.117141
cutile,mma_bf16xbf16_f32acc,2048,3,0.128992,133.185534
cutile,mma_bf16xbf16_f32acc,2048,4,0.128128,134.083637
cutile,mma_bf16xbf16_f32acc,2048,5,0.128128,134.083637
cutile,mma_bf16xbf16_f32acc,2048,6,0.128128,134.083637
cutile,mma_bf16xbf16_f32acc,2048,7,0.127584,134.655363
cutile,mma_bf16xbf16_f32acc,2048,8,0.128512,133.683001
cutile,mma_bf16xbf16_f32acc,2048,9,0.127488,134.756753
cutile,mma_tf32xtf32_f32acc,2048,0,0.356128,48.240714
cutile,mma_tf32xtf32_f32acc,2048,1,0.280480,61.251673
cutile,mma_tf32xtf32_f32acc,2048,2,0.241472,71.146422
cutile,mma_tf32xtf32_f32acc,2048,3,0.240736,71.363941
cutile,mma_tf32xtf32_f32acc,2048,4,0.706144,24.329131
cutile,mma_tf32xtf32_f32acc,2048,5,0.596256,28.812907
cutile,mma_tf32xtf32_f32acc,2048,6,0.243136,70.659503
cutile,mma_tf32xtf32_f32acc,2048,7,0.240864,71.326016
cutile,mma_tf32xtf32_f32acc,2048,8,0.239072,71.860651
cutile,mma_tf32xtf32_f32acc,2048,9,0.239072,71.860651
cutile,mma_f32xf32_f32acc,2048,0,2.313824,7.424882
cutile,mma_f32xf32_f32acc,2048,1,3.242528,5.298295
cutile,mma_f32xf32_f32acc,2048,2,2.322720,7.396444
cutile,mma_f32xf32_f32acc,2048,3,2.314336,7.423239
cutile,mma_f32xf32_f32acc,2048,4,2.287488,7.510365
cutile,mma_f32xf32_f32acc,2048,5,2.529920,6.790677
cutile,mma_f32xf32_f32acc,2048,6,2.295488,7.484190
cutile,mma_f32xf32_f32acc,2048,7,2.295520,7.484086
cutile,mma_f32xf32_f32acc,2048,8,2.298336,7.474916
cutile,mma_f32xf32_f32acc,2048,9,2.299392,7.471483
cutile,mma_f16xf16_f32acc,4096,0,0.827040,166.181745
cutile,mma_f16xf16_f32acc,4096,1,0.795712,172.724496
cutile,mma_f16xf16_f32acc,4096,2,0.796864,172.474799
cutile,mma_f16xf16_f32acc,4096,3,0.794688,172.947063
cutile,mma_f16xf16_f32acc,4096,4,0.796800,172.488643
cutile,mma_f16xf16_f32acc,4096,5,0.802944,171.168790
cutile,mma_f16xf16_f32acc,4096,6,0.794912,172.898329
cutile,mma_f16xf16_f32acc,4096,7,0.800000,171.798689
cutile,mma_f16xf16_f32acc,4096,8,0.799232,171.963776
cutile,mma_f16xf16_f32acc,4096,9,1.058304,129.867183
cutile,mma_bf16xbf16_f32acc,4096,0,0.904736,151.910564
cutile,mma_bf16xbf16_f32acc,4096,1,0.856960,160.379660
cutile,mma_bf16xbf16_f32acc,4096,2,0.859072,159.985366
cutile,mma_bf16xbf16_f32acc,4096,3,0.859264,159.949621
cutile,mma_bf16xbf16_f32acc,4096,4,0.860256,159.765176
cutile,mma_bf16xbf16_f32acc,4096,5,0.860256,159.765176
cutile,mma_bf16xbf16_f32acc,4096,6,0.860352,159.747355
cutile,mma_bf16xbf16_f32acc,4096,7,0.861696,159.498190
cutile,mma_bf16xbf16_f32acc,4096,8,0.858624,160.068850
cutile,mma_bf16xbf16_f32acc,4096,9,1.102336,124.679723
cutile,mma_tf32xtf32_f32acc,4096,0,1.653344,83.127861
cutile,mma_tf32xtf32_f32acc,4096,1,1.636448,83.986140
cutile,mma_tf32xtf32_f32acc,4096,2,1.635232,84.048597
cutile,mma_tf32xtf32_f32acc,4096,3,2.552384,53.847289
cutile,mma_tf32xtf32_f32acc,4096,4,1.640672,83.769916
cutile,mma_tf32xtf32_f32acc,4096,5,1.635200,84.050239
cutile,mma_tf32xtf32_f32acc,4096,6,1.635200,84.050239
cutile,mma_tf32xtf32_f32acc,4096,7,1.635936,84.012426
cutile,mma_tf32xtf32_f32acc,4096,8,1.636864,83.964800
cutile,mma_tf32xtf32_f32acc,4096,9,1.636864,83.964800
cutile,mma_f32xf32_f32acc,4096,0,17.169376,8.004889
cutile,mma_f32xf32_f32acc,4096,1,15.719936,8.742971
cutile,mma_f32xf32_f32acc,4096,2,16.861696,8.150957
cutile,mma_f32xf32_f32acc,4096,3,15.678976,8.765812
cutile,mma_f32xf32_f32acc,4096,4,16.941343,8.112636
cutile,mma_f32xf32_f32acc,4096,5,15.758016,8.721844
cutile,mma_f32xf32_f32acc,4096,6,16.924128,8.120889
cutile,mma_f32xf32_f32acc,4096,7,15.800832,8.698210
cutile,mma_f32xf32_f32acc,4096,8,16.887297,8.138600
cutile,mma_f32xf32_f32acc,4096,9,15.784448,8.707239
