impl,kernel,N,iter,gpu_ms,cpu_wall_ms,tflops
oxide,safe,1024,0,0.30896,0.357378,6.950685
oxide,safe,1024,1,0.310912,0.364483,6.907046
oxide,safe,1024,2,0.30928,0.514065,6.943493
oxide,safe,1024,3,0.31088,0.352011,6.907757
oxide,safe,1024,4,0.307968,0.372370,6.973074
oxide,safe,1024,5,0.31696,0.357469,6.775251
oxide,safe,1024,6,0.309312,0.354550,6.942775
oxide,safe,1024,7,0.3088,0.348883,6.954286
oxide,safe,1024,8,0.310016,0.354679,6.927009
oxide,safe,1024,9,0.30496,0.487329,7.041853
oxide,unchecked,1024,0,0.308736,0.350333,6.955728
oxide,unchecked,1024,1,0.307648,0.344905,6.980327
oxide,unchecked,1024,2,0.309632,0.348923,6.9356
oxide,unchecked,1024,3,0.308576,0.349492,6.959335
oxide,unchecked,1024,4,0.308768,0.345396,6.955007
oxide,unchecked,1024,5,0.310464,0.348872,6.917014
oxide,unchecked,1024,6,0.308992,0.352866,6.949965
oxide,unchecked,1024,7,0.31056,0.347834,6.914875
oxide,unchecked,1024,8,0.311168,0.355859,6.901364
oxide,unchecked,1024,9,0.30384,0.560580,7.067811
oxide,fmuladd,1024,0,0.309152,0.359716,6.946368
oxide,fmuladd,1024,1,0.31024,0.381929,6.922008
oxide,fmuladd,1024,2,0.306848,1.026616,6.998526
oxide,fmuladd,1024,3,0.313216,0.512065,6.856239
oxide,fmuladd,1024,4,0.310432,0.347424,6.917727
oxide,fmuladd,1024,5,0.31392,0.348433,6.840863
oxide,fmuladd,1024,6,0.317952,0.543998,6.754113
oxide,fmuladd,1024,7,0.309408,0.353021,6.940621
oxide,fmuladd,1024,8,0.309024,0.354670,6.949245
oxide,fmuladd,1024,9,0.310144,0.348993,6.92415
oxide,safe,2048,0,2.694016,2.766327,6.377048
oxide,safe,2048,1,3.38896,3.467892,5.069363
oxide,safe,2048,2,2.304928,2.376555,7.453538
oxide,safe,2048,3,3.340032,3.417647,5.143624
oxide,safe,2048,4,2.695776,2.758351,6.372885
oxide,safe,2048,5,2.721504,2.784178,6.312638
oxide,safe,2048,6,2.633088,3.028828,6.524609
oxide,safe,2048,7,2.689248,2.776981,6.388354
oxide,safe,2048,8,2.698176,3.036252,6.367216
oxide,safe,2048,9,2.286048,2.335547,7.515096
oxide,unchecked,2048,0,2.308736,2.862856,7.441244
oxide,unchecked,2048,1,3.049536,3.111701,5.633601
oxide,unchecked,2048,2,2.308864,2.740331,7.440832
oxide,unchecked,2048,3,2.549152,2.618907,6.739445
oxide,unchecked,2048,4,3.368192,3.540662,5.100621
oxide,unchecked,2048,5,2.956992,3.034155,5.809914
oxide,unchecked,2048,6,3.108672,3.203174,5.526434
oxide,unchecked,2048,7,2.974112,3.060689,5.77647
oxide,unchecked,2048,8,2.611104,2.694465,6.579542
oxide,unchecked,2048,9,2.60576,2.949249,6.593036
oxide,fmuladd,2048,0,2.309056,2.400804,7.440213
oxide,fmuladd,2048,1,3.217504,3.277932,5.339502
oxide,fmuladd,2048,2,2.299392,2.363983,7.471483
oxide,fmuladd,2048,3,2.840672,2.893169,6.047819
oxide,fmuladd,2048,4,3.079936,3.518224,5.577995
oxide,fmuladd,2048,5,2.889568,2.975834,5.94548
oxide,fmuladd,2048,6,3.932992,4.015329,4.368142
oxide,fmuladd,2048,7,2.982752,3.465611,5.759738
oxide,fmuladd,2048,8,3.13536,3.289503,5.479393
oxide,fmuladd,2048,9,3.554208,3.638773,4.83367
oxide,safe,4096,0,29.823681,29.872555,4.608383
oxide,safe,4096,1,30.23024,30.687515,4.546406
oxide,safe,4096,2,30.473888,30.515195,4.510056
oxide,safe,4096,3,25.831327,25.921778,5.320631
oxide,safe,4096,4,29.186657,29.272464,4.708965
oxide,safe,4096,5,28.417248,28.933124,4.836463
oxide,safe,4096,6,26.989729,27.273910,5.092269
oxide,safe,4096,7,25.101568,25.454908,5.475313
oxide,safe,4096,8,22.686432,22.757051,6.058201
oxide,safe,4096,9,23.942783,24.017032,5.740308
oxide,unchecked,4096,0,23.434561,23.527553,5.864798
oxide,unchecked,4096,1,23.849249,23.939595,5.762821
oxide,unchecked,4096,2,23.330816,23.391259,5.890876
oxide,unchecked,4096,3,22.774977,22.866417,6.034647
oxide,unchecked,4096,4,26.809952,26.957232,5.126416
oxide,unchecked,4096,5,27.306784,27.382904,5.033143
oxide,unchecked,4096,6,26.423649,26.491620,5.201362
oxide,unchecked,4096,7,28.003008,28.089986,4.908007
oxide,unchecked,4096,8,27.27824,27.354422,5.03841
oxide,unchecked,4096,9,27.286753,27.616826,5.036838
oxide,fmuladd,4096,0,28.351839,28.504174,4.84762
oxide,fmuladd,4096,1,25.576864,25.716458,5.373565
oxide,fmuladd,4096,2,25.26128,25.359178,5.440696
oxide,fmuladd,4096,3,22.729216,22.837506,6.046797
oxide,fmuladd,4096,4,24.125408,24.203461,5.696855
oxide,fmuladd,4096,5,24.236671,24.339673,5.670703
oxide,fmuladd,4096,6,23.478336,23.561272,5.853863
oxide,fmuladd,4096,7,23.877665,23.942849,5.755963
oxide,fmuladd,4096,8,22.336384,22.417794,6.153143
oxide,fmuladd,4096,9,23.411104,23.504122,5.870674
cuda-matmul,matmul,1024,0,0.31552,,6.806173
cuda-matmul,matmul,1024,1,0.309408,,6.940621
cuda-matmul,matmul,1024,2,0.308928,,6.951405
cuda-matmul,matmul,1024,3,0.310176,,6.923436
cuda-matmul,matmul,1024,4,0.31024,,6.922008
cuda-matmul,matmul,1024,5,0.311136,,6.902074
cuda-matmul,matmul,1024,6,0.31216,,6.879433
cuda-matmul,matmul,1024,7,0.324704,,6.613666
cuda-matmul,matmul,1024,8,0.31264,,6.86887
cuda-matmul,matmul,1024,9,0.31296,,6.861847
cuda-matmul,matmul,2048,0,2.714176,,6.329681
cuda-matmul,matmul,2048,1,3.193152,,5.380223
cuda-matmul,matmul,2048,2,2.714976,,6.327816
cuda-matmul,matmul,2048,3,3.179744,,5.40291
cuda-matmul,matmul,2048,4,2.70608,,6.348618
cuda-matmul,matmul,2048,5,3.199072,,5.370267
cuda-matmul,matmul,2048,6,2.331136,,7.369741
cuda-matmul,matmul,2048,7,2.31952,,7.406648
cuda-matmul,matmul,2048,8,3.644032,,4.714522
cuda-matmul,matmul,2048,9,2.341184,,7.338112
cuda-matmul,matmul,4096,0,22.159456,,6.202271
cuda-matmul,matmul,4096,1,25.179424,,5.458383
cuda-matmul,matmul,4096,2,22.465311,,6.11783
cuda-matmul,matmul,4096,3,22.057152,,6.231038
cuda-matmul,matmul,4096,4,22.580065,,6.086739
cuda-matmul,matmul,4096,5,20.954784,,6.558834
cuda-matmul,matmul,4096,6,20.350529,,6.753581
cuda-matmul,matmul,4096,7,19.423328,,7.075973
cuda-matmul,matmul,4096,8,19.529663,,7.037446
cuda-matmul,matmul,4096,9,20.288799,,6.774129
cublas-matmul,sgemm,1024,0,0.057568,,37.303427
cublas-matmul,sgemm,1024,1,0.076544,,28.055545
cublas-matmul,sgemm,1024,2,0.067296,,31.911016
cublas-matmul,sgemm,1024,3,0.065408,,32.832126
cublas-matmul,sgemm,1024,4,0.062784,,34.204313
cublas-matmul,sgemm,1024,5,0.063104,,34.030862
cublas-matmul,sgemm,1024,6,0.06256,,34.326785
cublas-matmul,sgemm,1024,7,0.063264,,33.944799
cublas-matmul,sgemm,1024,8,0.063104,,34.030862
cublas-matmul,sgemm,1024,9,0.066688,,32.20195
cublas-matmul,sgemm,2048,0,0.288576,,59.533256
cublas-matmul,sgemm,2048,1,0.268416,,64.004642
cublas-matmul,sgemm,2048,2,0.274336,,62.623456
cublas-matmul,sgemm,2048,3,0.271776,,63.213344
cublas-matmul,sgemm,2048,4,0.276,,62.245904
cublas-matmul,sgemm,2048,5,0.261984,,65.576027
cublas-matmul,sgemm,2048,6,0.275168,,62.43411
cublas-matmul,sgemm,2048,7,0.2728,,62.97606
cublas-matmul,sgemm,2048,8,0.271264,,63.332658
cublas-matmul,sgemm,2048,9,0.265408,,64.730033
cublas-matmul,sgemm,4096,0,1.931296,,71.164106
cublas-matmul,sgemm,4096,1,2.697568,,50.949209
cublas-matmul,sgemm,4096,2,2.260288,,60.805948
cublas-matmul,sgemm,4096,3,2.204768,,62.337152
cublas-matmul,sgemm,4096,4,2.365184,,58.1092
cublas-matmul,sgemm,4096,5,1.889344,,72.744273
cublas-matmul,sgemm,4096,6,2.86272,,48.009918
cublas-matmul,sgemm,4096,7,2.297056,,59.832654
cublas-matmul,sgemm,4096,8,1.91312,,71.840215
cublas-matmul,sgemm,4096,9,3.255872,,42.21264
cuda-tiled,matmul_tiled,1024,0,0.135168,,15.887515
cuda-tiled,matmul_tiled,1024,1,0.094112,,22.818383
cuda-tiled,matmul_tiled,1024,2,0.089088,,24.105195
cuda-tiled,matmul_tiled,1024,3,0.086848,,24.726922
cuda-tiled,matmul_tiled,1024,4,0.087776,,24.4655
cuda-tiled,matmul_tiled,1024,5,0.0856,,25.087425
cuda-tiled,matmul_tiled,1024,6,0.084064,,25.545818
cuda-tiled,matmul_tiled,1024,7,0.08528,,25.181562
cuda-tiled,matmul_tiled,1024,8,0.084416,,25.439296
cuda-tiled,matmul_tiled,1024,9,0.088928,,24.148566
cuda-tiled,matmul_tiled,2048,0,0.513824,,33.43532
cuda-tiled,matmul_tiled,2048,1,0.501376,,34.265442
cuda-tiled,matmul_tiled,2048,2,0.50544,,33.989928
cuda-tiled,matmul_tiled,2048,3,0.500384,,34.333372
cuda-tiled,matmul_tiled,2048,4,0.503104,,34.147751
cuda-tiled,matmul_tiled,2048,5,1.441248,,11.920133
cuda-tiled,matmul_tiled,2048,6,0.996864,,17.233914
cuda-tiled,matmul_tiled,2048,7,0.519008,,33.101358
cuda-tiled,matmul_tiled,2048,8,0.506752,,33.901926
cuda-tiled,matmul_tiled,2048,9,0.784704,,21.893438
cuda-tiled,matmul_tiled,4096,0,5.392768,,25.485791
cuda-tiled,matmul_tiled,4096,1,3.63872,,37.771236
cuda-tiled,matmul_tiled,4096,2,5.176256,,26.551807
cuda-tiled,matmul_tiled,4096,3,4.9064,,28.012178
cuda-tiled,matmul_tiled,4096,4,3.853472,,35.666265
cuda-tiled,matmul_tiled,4096,5,4.896544,,28.068563
cuda-tiled,matmul_tiled,4096,6,5.10144,,26.941208
cuda-tiled,matmul_tiled,4096,7,4.228032,,32.506601
cuda-tiled,matmul_tiled,4096,8,4.225824,,32.523588
cuda-tiled,matmul_tiled,4096,9,4.601184,,29.870346
oxide-tiled,safe,1024,0,0.245984,0.770630,8.730176
oxide-tiled,safe,1024,1,0.239872,0.343418,8.952624
oxide-tiled,safe,1024,2,0.241504,0.272040,8.892125
oxide-tiled,safe,1024,3,0.24208,0.271616,8.870967
oxide-tiled,safe,1024,4,0.24176,0.272000,8.882709
oxide-tiled,safe,1024,5,0.24128,0.277533,8.90038
oxide-tiled,safe,1024,6,0.241216,0.273747,8.902741
oxide-tiled,safe,1024,7,0.241472,0.275806,8.893303
oxide-tiled,safe,1024,8,0.241376,0.278078,8.89684
oxide-tiled,safe,1024,9,0.241952,0.285872,8.87566
oxide-tiled,unchecked,1024,0,0.233376,0.438561,9.201819
oxide-tiled,unchecked,1024,1,0.236256,0.288829,9.089647
oxide-tiled,unchecked,1024,2,0.236832,0.283762,9.06754
oxide-tiled,unchecked,1024,3,0.235648,0.764077,9.113099
oxide-tiled,unchecked,1024,4,0.236352,0.288012,9.085955
oxide-tiled,unchecked,1024,5,0.237024,0.280239,9.060195
oxide-tiled,unchecked,1024,6,0.235584,0.289687,9.115575
oxide-tiled,unchecked,1024,7,0.234848,0.294291,9.144143
oxide-tiled,unchecked,1024,8,0.235008,0.275731,9.137917
oxide-tiled,unchecked,1024,9,0.237344,0.281470,9.04798
oxide-tiled,safe,2048,0,2.031392,2.125309,8.45719
oxide-tiled,safe,2048,1,2.80528,2.905175,6.124119
oxide-tiled,safe,2048,2,1.767968,1.849583,9.717296
oxide-tiled,safe,2048,3,2.045856,2.114456,8.397399
oxide-tiled,safe,2048,4,2.826112,2.945912,6.078977
oxide-tiled,safe,2048,5,2.054624,2.151032,8.361563
oxide-tiled,safe,2048,6,2.1496,2.243279,7.992124
oxide-tiled,safe,2048,7,2.320576,2.551188,7.403278
oxide-tiled,safe,2048,8,2.049248,2.136918,8.383499
oxide-tiled,safe,2048,9,2.548256,2.673221,6.741815
oxide-tiled,unchecked,2048,0,2.38016,2.464476,7.217947
oxide-tiled,unchecked,2048,1,1.74416,1.847291,9.849938
oxide-tiled,unchecked,2048,2,2.8776,2.985164,5.970208
oxide-tiled,unchecked,2048,3,1.744096,1.818367,9.8503
oxide-tiled,unchecked,2048,4,1.732224,1.800726,9.91781
oxide-tiled,unchecked,2048,5,2.773184,2.874848,6.194998
oxide-tiled,unchecked,2048,6,2.118208,2.240400,8.110568
oxide-tiled,unchecked,2048,7,2.023968,2.129919,8.488212
oxide-tiled,unchecked,2048,8,2.6904,2.804703,6.385619
oxide-tiled,unchecked,2048,9,2.668704,2.781603,6.437533
oxide-tiled,safe,4096,0,21.451839,21.754066,6.406861
oxide-tiled,safe,4096,1,20.784128,21.138336,6.612688
oxide-tiled,safe,4096,2,19.683329,19.948971,6.982506
oxide-tiled,safe,4096,3,18.632799,18.876367,7.376184
oxide-tiled,safe,4096,4,17.030081,17.251374,8.070364
oxide-tiled,safe,4096,5,17.832319,18.101155,7.707295
oxide-tiled,safe,4096,6,17.628384,17.909671,7.796458
oxide-tiled,safe,4096,7,17.917215,18.169583,7.670776
oxide-tiled,safe,4096,8,17.260416,17.485434,7.962667
oxide-tiled,safe,4096,9,17.83696,18.077524,7.70529
oxide-tiled,unchecked,4096,0,16.928225,17.422970,8.118923
oxide-tiled,unchecked,4096,1,17.374847,17.637263,7.910225
oxide-tiled,unchecked,4096,2,17.371136,17.604051,7.911915
oxide-tiled,unchecked,4096,3,17.460257,17.696578,7.871531
oxide-tiled,unchecked,4096,4,16.688768,16.913542,8.235416
oxide-tiled,unchecked,4096,5,18.5592,18.817372,7.405435
oxide-tiled,unchecked,4096,6,15.882464,16.106423,8.653503
oxide-tiled,unchecked,4096,7,17.795424,18.182034,7.723275
oxide-tiled,unchecked,4096,8,17.024033,17.279442,8.073231
oxide-tiled,unchecked,4096,9,17.157663,17.452032,8.010354
